{'FILENAME': 'train.py',
 'action_repeat': 4,
 'actor_beta': 0.9,
 'actor_log_std_max': 2,
 'actor_log_std_min': -10,
 'actor_lr': 0.0001,
 'actor_update_freq': 2,
 'alpha_beta': 0.5,
 'alpha_lr': 0.0001,
 'batch_size': 128,
 'critic_beta': 0.9,
 'critic_lr': 0.0001,
 'critic_target_update_freq': 2,
 'critic_tau': 0.01,
 'curl_latent_dim': 128,
 'discount': 0.99,
 'domain_name': 'reacher',
 'encoder_checkpoint': '/global/scratch/brianyao/DeepRL_Pretraining/pretraining/ik_checkpoints/cheetah/model_30_0.03330245401680148_0.018701719490285866.pth',
 'encoder_feature_dim': 100,
 'encoder_lr': 0.0001,
 'encoder_tau': 0.05,
 'episode_length': 1000,
 'eval_episodes': 10,
 'eval_freq': 10000,
 'frame_stack': 3,
 'hidden_dim': 1024,
 'init_steps': 1000,
 'init_temperature': 0.1,
 'mode': 'train',
 'num_filters': 90,
 'num_layers': 11,
 'num_shared_layers': 8,
 'pad_batch_size': 32,
 'pad_checkpoint': None,
 'pad_num_episodes': 100,
 'replay_buffer_size': 100000,
 'save_freq': 10000,
 'save_model': True,
 'save_video': False,
 'seed': 69,
 'ss_lr': 0.001,
 'ss_update_freq': 2,
 'task_name': 'easy',
 'train_steps': 80000,
 'use_curl': False,
 'use_inv': False,
 'use_rot': False,
 'work_dir': '/global/scratch/brianyao/DeepRL_Pretraining/pretraining/logs/reacher_cross/ik_seed69_steps80k_crosscheetah'}
